age,income,credit_score,loan_amount,employment_years,debt_to_income_ratio,education,employment_type,loan_approved
60,74631.44256661166,673.9308466820346,223412.11099204785,22,0.6,Master,Freelancer,1
50,49417.8157591996,792.9324262712855,200639.75196938126,16,0.6,Bachelor,Salaried,1
36,51305.52842220009,516.2126508789768,194639.42864451918,12,0.6,High School,Salaried,0
64,35789.87930086813,705.1559270212424,154290.06228400706,1,0.6,High School,Salaried,1
29,38308.607061837,626.3357814468955,212080.98324462556,24,0.6,High School,Self-Employed,1
42,20000.0,765.0290530916161,177338.5992928426,12,0.6,High School,Salaried,1
60,50827.33814627918,690.4257195013453,323687.2134587766,25,0.6,High School,Salaried,1
40,87585.33814462958,561.5984545440793,264891.46072879294,6,0.6,Bachelor,Salaried,1
44,34720.70827843269,629.914852170938,83776.32832893232,27,0.6,High School,Salaried,1
32,94642.95392232458,635.8304323952377,88227.36014255379,9,0.6,High School,Self-Employed,1
32,71213.76893918621,637.6821785189951,189563.2104768508,22,0.6,Bachelor,Self-Employed,1
45,42896.168285343374,761.9262944775263,168375.5618048203,5,0.6,High School,Self-Employed,0
57,50408.97057228318,565.738007860977,185344.48654224598,2,0.6,High School,Self-Employed,1
61,47973.49538127594,750.3051309661183,252092.91685218504,25,0.6,Bachelor,Salaried,1
45,75592.45960096567,619.775032407848,225258.87191018855,2,0.6,High School,Salaried,1
24,57755.235951769406,672.3511106329165,224450.33843665235,17,0.6,Bachelor,Self-Employed,1
43,67729.61072932722,657.2377586281034,315695.5732396315,10,0.6,High School,Salaried,1
23,55372.577680420225,647.8194661918166,88888.67566615365,21,0.6,Master,Self-Employed,1
45,48320.412191080744,648.6397165554678,208315.10673191195,19,0.6,PhD,Salaried,1
51,54896.35047606072,795.7358558271021,153675.79616421968,4,0.6,Master,Salaried,1
59,43895.83649191878,734.2449924906144,314834.8628671482,18,0.6,Bachelor,Self-Employed,1
23,28216.939347936535,613.7284310420071,50000.0,21,0.6,Master,Self-Employed,1
42,62205.32863934976,808.2787254122092,50000.0,26,0.6,Bachelor,Self-Employed,1
54,27482.533274853697,677.4681073992853,224370.90370784406,27,0.6,High School,Salaried,1
33,45967.48734807237,685.7624259323894,290103.72474593174,18,0.6,Bachelor,Self-Employed,1
43,43402.03568576874,566.2680920668608,261860.34570536402,29,0.6,Master,Salaried,1
